image,label
MS-ADD-03479-000-00001,"front cover, outer"
MS-ADD-03479-000-00002,"front cover, inner"
MS-ADD-03479-000-00003,[a] recto
MS-ADD-03479-000-00004,[a] verso
MS-ADD-03479-000-00005,[b] recto
MS-ADD-03479-000-00006,[b] verso
MS-ADD-03479-000-00007,[c] recto
MS-ADD-03479-000-00008,[c] verso
MS-ADD-03479-000-00009,i recto
MS-ADD-03479-000-00010,i verso
MS-ADD-03479-000-00011,2r
MS-ADD-03479-000-00012,2v
MS-ADD-03479-000-00013,3r
MS-ADD-03479-000-00014,3v
MS-ADD-03479-000-00015,4r
MS-ADD-03479-000-00016,4v
MS-ADD-03479-000-00017,5r
MS-ADD-03479-000-00018,5v
MS-ADD-03479-000-00019,6r
MS-ADD-03479-000-00020,6v
MS-ADD-03479-000-00021,7r
MS-ADD-03479-000-00022,7v
MS-ADD-03479-000-00023,8r
MS-ADD-03479-000-00024,8v
MS-ADD-03479-000-00025,9r
MS-ADD-03479-000-00026,9v
MS-ADD-03479-000-00027,10r
MS-ADD-03479-000-00028,10v
MS-ADD-03479-000-00029,11r
MS-ADD-03479-000-00030,11v
MS-ADD-03479-000-00031,12r
MS-ADD-03479-000-00032,12v
MS-ADD-03479-000-00033,13r
MS-ADD-03479-000-00034,13v
MS-ADD-03479-000-00035,14r
MS-ADD-03479-000-00036,14v
MS-ADD-03479-000-00037,15r
MS-ADD-03479-000-00038,15v
MS-ADD-03479-000-00039,16r
MS-ADD-03479-000-00040,16v
MS-ADD-03479-000-00041,17r
MS-ADD-03479-000-00042,17v
MS-ADD-03479-000-00043,18r
MS-ADD-03479-000-00044,18v
MS-ADD-03479-000-00045,19r
MS-ADD-03479-000-00046,19v
MS-ADD-03479-000-00047,20r
MS-ADD-03479-000-00048,20v
MS-ADD-03479-000-00049,21r
MS-ADD-03479-000-00050,21v
MS-ADD-03479-000-00051,22r
MS-ADD-03479-000-00052,22v
MS-ADD-03479-000-00053,23r
MS-ADD-03479-000-00054,23v
MS-ADD-03479-000-00055,24r
MS-ADD-03479-000-00056,24v
MS-ADD-03479-000-00057,25r
MS-ADD-03479-000-00058,25v
MS-ADD-03479-000-00059,26r
MS-ADD-03479-000-00060,26v
MS-ADD-03479-000-00061,27r
MS-ADD-03479-000-00062,27v
MS-ADD-03479-000-00063,28r
MS-ADD-03479-000-00064,28v
MS-ADD-03479-000-00065,29r
MS-ADD-03479-000-00066,29v
MS-ADD-03479-000-00067,30r
MS-ADD-03479-000-00068,30v
MS-ADD-03479-000-00069,31r
MS-ADD-03479-000-00070,31v
MS-ADD-03479-000-00071,32r
MS-ADD-03479-000-00072,32v
MS-ADD-03479-000-00073,33r
MS-ADD-03479-000-00074,33v
MS-ADD-03479-000-00075,34r
MS-ADD-03479-000-00076,34v
MS-ADD-03479-000-00077,35r
MS-ADD-03479-000-00078,35v
MS-ADD-03479-000-00079,36r
MS-ADD-03479-000-00080,36v
MS-ADD-03479-000-00081,37r
MS-ADD-03479-000-00082,37v
MS-ADD-03479-000-00083,38r
MS-ADD-03479-000-00084,38v
MS-ADD-03479-000-00085,39r
MS-ADD-03479-000-00086,39v
MS-ADD-03479-000-00087,40r
MS-ADD-03479-000-00088,40v
MS-ADD-03479-000-00089,41r
MS-ADD-03479-000-00090,41v
MS-ADD-03479-000-00091,42r
MS-ADD-03479-000-00092,42v
MS-ADD-03479-000-00093,43r
