image,label,part
MS-PEMBROKE-COLLEGE-00258-000-00001,outside front cover - parchment,
MS-PEMBROKE-COLLEGE-00258-000-00002,front binding lining - linen,
MS-PEMBROKE-COLLEGE-00258-000-00003,1r,Part 1
MS-PEMBROKE-COLLEGE-00258-000-00004,1v,
MS-PEMBROKE-COLLEGE-00258-000-00005,2r,
MS-PEMBROKE-COLLEGE-00258-000-00006,2v,
MS-PEMBROKE-COLLEGE-00258-000-00007,3r,
MS-PEMBROKE-COLLEGE-00258-000-00008,3v,
MS-PEMBROKE-COLLEGE-00258-000-00009,4r,
MS-PEMBROKE-COLLEGE-00258-000-00010,4v,
MS-PEMBROKE-COLLEGE-00258-000-00011,5r,
MS-PEMBROKE-COLLEGE-00258-000-00012,5v,
MS-PEMBROKE-COLLEGE-00258-000-00013,6r,
MS-PEMBROKE-COLLEGE-00258-000-00014,6v,
MS-PEMBROKE-COLLEGE-00258-000-00015,7r,
MS-PEMBROKE-COLLEGE-00258-000-00016,7v,
MS-PEMBROKE-COLLEGE-00258-000-00017,8r,
MS-PEMBROKE-COLLEGE-00258-000-00018,8v,
MS-PEMBROKE-COLLEGE-00258-000-00019,9r,
MS-PEMBROKE-COLLEGE-00258-000-00020,9v,
MS-PEMBROKE-COLLEGE-00258-000-00021,10r,
MS-PEMBROKE-COLLEGE-00258-000-00022,10v,
MS-PEMBROKE-COLLEGE-00258-000-00023,11r,
MS-PEMBROKE-COLLEGE-00258-000-00024,11v,
MS-PEMBROKE-COLLEGE-00258-000-00025,12r,
MS-PEMBROKE-COLLEGE-00258-000-00026,12v,
MS-PEMBROKE-COLLEGE-00258-000-00027,13r,
MS-PEMBROKE-COLLEGE-00258-000-00028,13v,
MS-PEMBROKE-COLLEGE-00258-000-00029,14r,
MS-PEMBROKE-COLLEGE-00258-000-00030,14v,
MS-PEMBROKE-COLLEGE-00258-000-00031,15r,
MS-PEMBROKE-COLLEGE-00258-000-00032,15v,
MS-PEMBROKE-COLLEGE-00258-000-00033,16r,
MS-PEMBROKE-COLLEGE-00258-000-00034,16v,
MS-PEMBROKE-COLLEGE-00258-000-00035,17r,
MS-PEMBROKE-COLLEGE-00258-000-00036,17v,
MS-PEMBROKE-COLLEGE-00258-000-00037,18r,
MS-PEMBROKE-COLLEGE-00258-000-00038,18v,
MS-PEMBROKE-COLLEGE-00258-000-00039,19r,
MS-PEMBROKE-COLLEGE-00258-000-00040,19v,
MS-PEMBROKE-COLLEGE-00258-000-00041,20r,
MS-PEMBROKE-COLLEGE-00258-000-00042,20v,Part 1
MS-PEMBROKE-COLLEGE-00258-000-00043,21r,Part 2
MS-PEMBROKE-COLLEGE-00258-000-00044,21v,
MS-PEMBROKE-COLLEGE-00258-000-00045,22r,
MS-PEMBROKE-COLLEGE-00258-000-00046,22v,
MS-PEMBROKE-COLLEGE-00258-000-00047,23r,
MS-PEMBROKE-COLLEGE-00258-000-00048,23v,
MS-PEMBROKE-COLLEGE-00258-000-00049,24r,
MS-PEMBROKE-COLLEGE-00258-000-00050,24v,
MS-PEMBROKE-COLLEGE-00258-000-00051,25r,
MS-PEMBROKE-COLLEGE-00258-000-00052,25v,
MS-PEMBROKE-COLLEGE-00258-000-00053,26r,
MS-PEMBROKE-COLLEGE-00258-000-00054,26v,
MS-PEMBROKE-COLLEGE-00258-000-00055,27r,
MS-PEMBROKE-COLLEGE-00258-000-00056,27v,
MS-PEMBROKE-COLLEGE-00258-000-00057,28r,
MS-PEMBROKE-COLLEGE-00258-000-00058,28v,
MS-PEMBROKE-COLLEGE-00258-000-00059,29r,
MS-PEMBROKE-COLLEGE-00258-000-00060,29v,
MS-PEMBROKE-COLLEGE-00258-000-00061,30r,
MS-PEMBROKE-COLLEGE-00258-000-00062,30v,
MS-PEMBROKE-COLLEGE-00258-000-00063,31r,
MS-PEMBROKE-COLLEGE-00258-000-00064,31v,
MS-PEMBROKE-COLLEGE-00258-000-00065,32r,
MS-PEMBROKE-COLLEGE-00258-000-00066,32v,
MS-PEMBROKE-COLLEGE-00258-000-00067,33r,
MS-PEMBROKE-COLLEGE-00258-000-00068,33v,
MS-PEMBROKE-COLLEGE-00258-000-00069,34r,
MS-PEMBROKE-COLLEGE-00258-000-00070,34v,
MS-PEMBROKE-COLLEGE-00258-000-00071,35r,
MS-PEMBROKE-COLLEGE-00258-000-00072,35v,
MS-PEMBROKE-COLLEGE-00258-000-00073,36r,
MS-PEMBROKE-COLLEGE-00258-000-00074,36v,
MS-PEMBROKE-COLLEGE-00258-000-00075,37r,
MS-PEMBROKE-COLLEGE-00258-000-00076,37v,
MS-PEMBROKE-COLLEGE-00258-000-00077,38r,
MS-PEMBROKE-COLLEGE-00258-000-00078,38v,
MS-PEMBROKE-COLLEGE-00258-000-00079,39r,
MS-PEMBROKE-COLLEGE-00258-000-00080,39v,
MS-PEMBROKE-COLLEGE-00258-000-00081,40r,
MS-PEMBROKE-COLLEGE-00258-000-00082,40v,
MS-PEMBROKE-COLLEGE-00258-000-00083,41r,
MS-PEMBROKE-COLLEGE-00258-000-00084,41v,
